Название,Производитель,Содержание,Количество на складе,Цена,Ссылка,Ссылка на изображение
Псило-бальзам гель для наружного применения 20 г,ШТАДАДифенгидрамин,Дифенгидрамин,None,396 ₽,https://366.ru/p/psilobalzam-gel-d-naruzh-prim-1-20g-8698/,https://media.366.ru/sys_master/product/hb6/h66/10057713745950.png
Супрастин раствор ампулы 2% 1 мл 5 шт,"ЭГИС, ВенгрияХлоропирамин",Хлоропирамин,None,164 ₽,https://366.ru/p/suprastin-rr-v-v-v-m-amp-20mg-ml-1ml-5-9847/,https://media.366.ru/sys_master/product/h4a/hca/9935840083998.jpg
Супрастин таблетки 25 мг 20 шт,"ЭГИС, ВенгрияХлоропирамин",Хлоропирамин,None,158 ₽,https://366.ru/p/suprastin-tab-25mg-20-9848/,https://media.366.ru/sys_master/product/h75/h64/9935840804894.jpg
Фексадин таблетки 120 мг 10 шт,"РАНБАКСИ, ИндияФексофенадин",Фексофенадин,None,399 ₽,https://366.ru/p/feksadin-tab-p-pl-ob-120mg-10-10552/,https://media.366.ru/sys_master/product/h61/he9/8815855697950.jpg
Фексадин таблетки 180 мг 10 шт,"РАНБАКСИ, ИндияФексофенадин",Фексофенадин,None,560 ₽,https://366.ru/p/feksadin-tab-p-pl-ob-180mg-10-10553/,https://media.366.ru/sys_master/product/ha6/hdd/8815856189470.jpg
"Фенистил гель 0,1% 30 г","GlaxoSmith Kline Healthcare, ШвейцарияДиметиндена малеат",Диметиндена малеат,None,521 ₽,https://366.ru/p/fenistil-gel-d-naruzh-prim-30g-10583/,https://media.366.ru/sys_master/product/hc4/he1/9425523376158.jpg
"Фенистил капли 0,1% 20 мл","GlaxoSmith Kline Healthcare, ШвейцарияДиметиндена малеат",Диметиндена малеат,None,557 ₽,https://366.ru/p/fenistil-kapli-d-priema-vnutr-0-1-20ml-10584/,https://media.366.ru/sys_master/product/h68/h91/9425524523038.jpg
Фенкарол таблетки 10 мг 20 шт,"ОЛАЙНФАРМ, ЛатвияХифенадин",Хифенадин,None,368 ₽,https://366.ru/p/fenkarol-tab-10mg-20-10585/,https://media.366.ru/sys_master/product/h22/hc7/8815858384926.jpg
Фенкарол таблетки 25 мг 20 шт,"ОЛАЙНФАРМ, ЛатвияХифенадин",Хифенадин,None,480 ₽,https://366.ru/p/fenkarol-tab-25mg-20-10586/,https://media.366.ru/sys_master/product/h72/hcf/8815858876446.jpg
Фликсоназе спрей назальный 50 мкг/доза 120 доз,"GlaxoSmith Kline Healthcare, ИспанияФлутиказона пропионат (микронизированный)",Флутиказона пропионат (микронизированный),None,920 ₽,https://366.ru/p/fliksonaze-sprej-naz-50mkg-doza-120doz-10727/,https://media.366.ru/sys_master/product/h76/ha2/9425525800990.jpg
Цетрин таблетки 10 мг 20 шт,"ДР.РЕДДИС, ИндияЦетиризин",Цетиризин,None,177 ₽,https://366.ru/p/cetrin-tab-p-pl-ob-10mg-20-11049/,https://media.366.ru/sys_master/product/haa/h09/9527500865566.png
Энтеросгель паста 225 г,"СИЛМА, РоссияПолиметилсилоксана полигидрат",Полиметилсилоксана полигидрат,None,551 ₽,https://366.ru/p/enterosgel-pasta-d-vn-primen-225g-12021/,https://media.366.ru/sys_master/product/ha3/h73/8815907471390.jpg
Тафен назаль спрей назальный 200 доз,"САНДОЗ, СловенияБудесонид",Будесонид,None,379 ₽,https://366.ru/p/tafen-nazal-sprej-50mkg-doza-200doz-14477/,https://media.366.ru/sys_master/product/h97/h82/8815932833822.jpg
Зодак капли для приема внутрь 20 мл,"САНОФИ, ЧехияЦетиризин",Цетиризин,None,202 ₽,https://366.ru/p/zodak-kapli-d-priema-vnutr-10mg-ml-20ml-17889/,https://media.366.ru/sys_master/product/h11/h9c/9210264485918.jpg
Гистафен таблетки 50 мг 20 шт,"ОЛАЙНФАРМ, ЛатвияСехифенадин",Сехифенадин,None,876 ₽,https://366.ru/p/gistafen-tab-50mg-20-17959/,https://media.366.ru/sys_master/product/h6a/h42/8818611027998.jpg
Полисорб МП порошок 25 г,"ПОЛИСОРБ, РоссияКремния диоксид коллоидный",Кремния диоксид коллоидный,None,352 ₽,https://366.ru/p/polisorb-mp-por-25g-banka-19321/,https://media.366.ru/sys_master/product/hee/hbb/9197118488606.png
Тавегил таблетки 1 мг 20 шт,"GlaxoSmith Kline Healthcare, ИталияКлемастин",Клемастин,None,344 ₽,https://366.ru/p/tavegil-tab-1mg-20-19503/,https://media.366.ru/sys_master/product/hb4/h46/9425545265182.png
Кестин таблетки покрытые оболочкой 20мг N10,"АЛВОГЕН, ИспанияЭбастин",Эбастин,None,540 ₽,https://366.ru/p/kestin-tab-p-o-20mg-10-20460/,https://media.366.ru/sys_master/product/h7a/h68/8816000892958.jpg
Кларисенс таблетки 10 шт,"Фармстандарт+, РоссияЛоратадин",Лоратадин,None,73 ₽,https://366.ru/p/klarisens-tab-10mg-10-20490/,https://media.366.ru/sys_master/product/h66/h81/8825449054238.jpg
Ксизал таблетки 5 мг 10 шт,"ЮСБ ФАРМА, ШвейцарияЛевоцетиризин",Левоцетиризин,None,631 ₽,https://366.ru/p/ksizal-tab-p-pl-ob-5mg-10-21930/,https://media.366.ru/sys_master/product/hd6/had/8816013541406.jpg
Ксизал таблетки 5 мг 14 шт,"ЮСБ ФАРМА, ШвейцарияЛевоцетиризин",Левоцетиризин,None,775 ₽,https://366.ru/p/ksizal-tab-p-pl-ob-5mg-14-23678/,https://media.366.ru/sys_master/product/h36/h64/8816053256222.jpg
Ксизал таблетки 5 мг 7 шт,"ЮСБ ФАРМА, ИталияЛевоцетиризин",Левоцетиризин,None,486 ₽,https://366.ru/p/ksizal-tab-p-pl-ob-5mg-7-23677/,https://media.366.ru/sys_master/product/hf2/h6f/8816052764702.jpg
Диазолин таблетки 100 мг 10 шт,"МИР-ФАРМ, РоссияМебгидролин",Мебгидролин,None,91 ₽,https://366.ru/p/diazolin-tab-100mg-10-26168/,https://media.366.ru/sys_master/product/h30/he7/8846635401246.jpg
Окуметил капли глазные 10 мл,"АЛЕКСАНДРИЯ, ЕгипетДифенгидрамин + Нафазолин + Цинка сульфат",Дифенгидрамин + Нафазолин + Цинка сульфат,None,401 ₽,https://366.ru/p/okumetil-gl-kapli-10ml-26234/,https://media.366.ru/sys_master/product/h48/h28/8816091987998.jpg
Лоратадин таблетки 10 мг 10 шт,"Озон, РоссияЛоратадин",Лоратадин,None,61 ₽,https://366.ru/p/loratadin-tab-10mg-10-26495/,https://media.366.ru/sys_master/product/hcb/h4f/8818767757342.jpg
Назаваль спрей назальный 500 мг 200 доз,"ZAMBON GROUP, Великобритания",None,None,485 ₽,https://366.ru/p/nazaval-naz-sprej-500mg-200-doz-31183/,https://media.366.ru/sys_master/product/h63/h0d/9447443922974.jpg
Фексофаст таблетки 180 мг 10 шт,"МИКРО ЛАБС, ИндияФексофенадин",Фексофенадин,None,413 ₽,https://366.ru/p/feksofast-tab-p-o-180mg-10-31311/,https://media.366.ru/sys_master/product/h43/h25/8818667454494.jpg
Назарел спрей назальный 50 мкг/доза 120 доз,"ТЕВА, ЧехияФлутиказон",Флутиказон,None,508 ₽,https://366.ru/p/nazarel-sprej-nazalnyj-50mkg-doza120doz-31727/,https://media.366.ru/sys_master/product/h5e/h2d/8816194781214.jpg
Аллергодил спрей назальный 140 мкг/доза 10 мг,"МЕДА ФАРМА, ГерманияАзеластин",Азеластин,None,687 ₽,https://366.ru/p/allergodil-naz-sprej-140mkg-doza-10ml-32468/,https://media.366.ru/sys_master/product/hd6/h5f/9667025600542.png
Энтеросгель паста для приема внутрь сладкая 225 г,"СИЛМА, РоссияПолиметилсилоксана полигидрат",Полиметилсилоксана полигидрат,None,531 ₽,https://366.ru/p/enterosgel-pasta-d-vn-prim-sladkaja-225g-32889/,https://media.366.ru/sys_master/product/h2e/hee/8816222666782.jpg
"Фенистил гель 0,1% 50 г","GlaxoSmith Kline Healthcare, ШвейцарияДиметиндена малеат",Диметиндена малеат,None,550 ₽,https://366.ru/p/fenistil-gel-d-naruzh-prim-50g-33770/,https://media.366.ru/sys_master/product/h02/hc6/9432798953502.jpg
"Авамис спрей назальный 27,5 мкг/доза 120 доз","GlaxoSmith Kline Healthcare, ВеликобританияФлутиказона фуроат",Флутиказона фуроат,None,924 ₽,https://366.ru/p/avamis-sprej-naz-27-5mkg-doza-120doz-34275/,https://media.366.ru/sys_master/product/h89/hd4/9639130529822.png
Лактофильтрум таблетки 60 шт,"Фармстандарт+, РоссияЛактулоза + Лигнин гидролизный",Лактулоза + Лигнин гидролизный,None,565 ₽,https://366.ru/p/laktofiltrum-tab-60-34344/,https://media.366.ru/sys_master/product/hd1/h69/8818129797150.jpg
Супрастинекс таблетки 5 мг 7 шт,"ЭГИС, ВенгрияЛевоцетиризин",Левоцетиризин,None,355 ₽,https://366.ru/p/suprastineks-tab-p-pl-ob-5mg-7-34597/,https://media.366.ru/sys_master/product/h32/he8/9935819309086.jpg
Супрастинекс таблетки 5 мг 14 шт,"ЭГИС, ВенгрияЛевоцетиризин",Левоцетиризин,None,541 ₽,https://366.ru/p/suprastineks-tab-p-pl-ob-5mg-14-34598/,https://media.366.ru/sys_master/product/haa/hb4/9935819767838.jpg
Фильтрум-СТИ таблетки 400 мг 50 шт,"Фармстандарт+, РоссияЛигнин гидролизный",Лигнин гидролизный,None,414 ₽,https://366.ru/p/filtrumsti-tab-400mg-50-34801/,https://media.366.ru/sys_master/product/h4f/h56/8816306356254.jpg
Лактофильтрум таблетки 30 шт,"Фармстандарт+, РоссияЛактулоза + Лигнин гидролизный",Лактулоза + Лигнин гидролизный,None,393 ₽,https://366.ru/p/laktofiltrum-tab-30-35019/,https://media.366.ru/sys_master/product/hfd/h92/8816325263390.jpg
Лордестин таблетки 5 мг 30 шт,"Гедеон Рихтер, РоссияДезлоратадин",Дезлоратадин,None,970 ₽,https://366.ru/p/lordestin-tab-p-o-5mg-30-35227/,https://media.366.ru/sys_master/product/h9b/hd6/8822258401310.jpg
Супрастинекс капли для приема внутрь 5 мг/мл 20 мл,"ЭГИС, ВенгрияЛевоцетиризин",Левоцетиризин,None,423 ₽,https://366.ru/p/suprastineks-kapli-20ml-35620/,https://media.366.ru/sys_master/product/h13/hbc/9935820226590.jpg
Гленцет таблетки 5 мг 7 шт,"Glenmark Pharmaceuticals, ИндияЛевоцетиризин",Левоцетиризин,None,414 ₽,https://366.ru/p/glencet-tab-p-pl-ob-5mg-7-37413/,https://media.366.ru/sys_master/product/h0b/h15/8825947160606.jpg
Назонекс спрей назальный 50 мкг 60 доз,"МСД ФАРМАСЬЮТИКАЛС, РоссияМометазон",Мометазон,None,592 ₽,https://366.ru/p/nazoneks-sprej-naz-doz-50mkg-doza-60doz-38201/,https://media.366.ru/sys_master/product/h94/h50/8821356691486.jpg
Зодак таблетки покрытые пленочной оболочкой 10мг N30,"САНОФИ, ЧехияЦетиризин",Цетиризин,None,289 ₽,https://366.ru/p/zodak-tab-p-pl-ob-10mg-30-38294/,https://media.366.ru/sys_master/product/h28/h84/9210260750366.jpg
Зодак таблетки покрытые пленочной оболочкой 10мг N10,"САНОФИ, ЧехияЦетиризин",Цетиризин,None,168 ₽,https://366.ru/p/zodak-tab-p-pl-ob-10mg-10-38597/,https://media.366.ru/sys_master/product/hb3/h68/9210260291614.jpg
Цетрин таблетки 10 мг 30 шт,"ДР.РЕДДИС, ИндияЦетиризин",Цетиризин,None,254 ₽,https://366.ru/p/cetrin-tab-p-pl-ob-10mg-30-38615/,https://media.366.ru/sys_master/product/h3e/h82/9527611555870.png
Насобек спрей назальный 50 мкг/доза 200 доз,"ТЕВА, ЧехияБеклометазон",Беклометазон,None,198 ₽,https://366.ru/p/nasobek-sprej-naz-dozir-50mkg-doza200doz-38685/,https://media.366.ru/sys_master/product/h87/hb8/8816457613342.jpg
"Фенистил эмульсия 0,1% 8 мл","GlaxoSmith Kline Healthcare, ШвейцарияДиметиндена малеат",Диметиндена малеат,None,508 ₽,https://366.ru/p/fenistil-emulsija-d-naruzh-prim-0-1-8ml-38731/,https://media.366.ru/sys_master/product/hc2/h26/9425590485022.jpg
Ксизал капли для приема внутрь 5 мг/мл флакон 10 мл,"ЮСБ ФАРМА, ИталияЛевоцетиризин",Левоцетиризин,None,599 ₽,https://366.ru/p/ksizal-kapli-5mg-ml-10ml-40776/,https://media.366.ru/sys_master/product/h73/h1e/8826126958622.jpg
Кестин таблетки лиофилизированные 20мг N10,"АЛВОГЕН, ИспанияЭбастин",Эбастин,None,580 ₽,https://366.ru/p/kestin-tab-liofilizirovannye-20mg-10-40994/,https://media.366.ru/sys_master/product/h5a/haf/9084250882078.jpg
Кестин таблетки 10 мг 10 шт,"АЛВОГЕН, ИспанияЭбастин",Эбастин,None,435 ₽,https://366.ru/p/kestin-tab-p-pl-ob-10mg-10-41730/,https://media.366.ru/sys_master/product/h81/h35/8826182533150.jpg
Кестин таблетки 10 мг 5 шт,"АЛВОГЕН, ИспанияЭбастин",Эбастин,None,321 ₽,https://366.ru/p/kestin-tab-p-pl-ob-10mg-5-41731/,https://media.366.ru/sys_master/product/h8b/hd7/8826183024670.jpg
Тавегил таблетки 1 мг 10 шт,"GlaxoSmith Kline Healthcare, ИталияКлемастин",Клемастин,None,243 ₽,https://366.ru/p/tavegil-tab-1mg-10-42169/,https://media.366.ru/sys_master/product/hca/h8b/9425604575262.png
Дезал таблетки 5 мг 10 шт,"АКТАВИС, МальтаДезлоратадин",Дезлоратадин,None,354 ₽,https://366.ru/p/dezal-tab-p-pl-ob-5mg-10-42620/,https://media.366.ru/sys_master/product/h4a/h15/8816662446110.jpg
Дезал таблетки 5 мг 30 шт,"АКТАВИС, МальтаДезлоратадин",Дезлоратадин,None,501 ₽,https://366.ru/p/dezal-tab-p-pl-ob-5mg-30-42621/,https://media.366.ru/sys_master/product/h60/hcb/8816662937630.jpg
Аллегра таблетки 180 мг 10 шт,"САНОФИ, ВеликобританияФексофенадин",Фексофенадин,None,756 ₽,https://366.ru/p/allegra-tab-p-pl-ob-180mg-10-43386/,https://media.366.ru/sys_master/product/h44/hfe/8816712089630.jpg
Полинадим капли глазные 10 мл,"СИНТЕЗ АКО, РоссияДифенгидрамин + Нафазолин",Дифенгидрамин + Нафазолин,None,75 ₽,https://366.ru/p/polinadim-gl-kapli-10-ml-43356/,https://media.366.ru/sys_master/product/hff/hc3/8817817419806.jpg
Аллегра таблетки 120 мг 10 шт,"САНОФИ, ВеликобританияФексофенадин",Фексофенадин,None,737 ₽,https://366.ru/p/allegra-tab-p-pl-ob-120mg-10-43385/,https://media.366.ru/sys_master/product/h3a/h5c/8816711598110.jpg
Дезал раствор для приема внутрь 100мл,"ТЕВА, ГрецияДезлоратадин",Дезлоратадин,None,435 ₽,https://366.ru/p/dezal-rr-d-priem-vnut-100-ml-shp-dozat-43436/,https://media.366.ru/sys_master/product/h1d/ha8/8816716873758.jpg
Зодак экспресс таблетки покрытые пленочной оболочкой 5мг N28,"САНОФИ, ЧехияЛевоцетиризин",Левоцетиризин,None,777 ₽,https://366.ru/p/zodakekspress-tab-p-pl-ob-5mg-28-43646/,https://media.366.ru/sys_master/product/ha9/h0a/9210259374110.jpg
Зодак экспресс таблетки покрытые пленочной оболочкой 5мг N7,"САНОФИ, ЧехияЛевоцетиризин",Левоцетиризин,None,402 ₽,https://366.ru/p/zodakekspress-tab-p-pl-ob-5mg-7-43645/,https://media.366.ru/sys_master/product/h6d/h34/9210259832862.jpg
Цетиризин Акрихин таблетки 10 мг 20 шт,"АКРИХИН, РоссияЦетиризин",Цетиризин,None,147 ₽,https://366.ru/p/cetirizin-tab-p-pl-ob-10mg-20-44118/,https://media.366.ru/sys_master/product/h5c/hd0/8818242191390.jpg
Лоратадин-Штада таблетки 10 мг 10 шт,"ШТАДА, РоссияЛоратадин",Лоратадин,None,64 ₽,https://366.ru/p/loratadin-shtada-tab-10mg-10-44444/,https://media.366.ru/sys_master/product/h34/h2f/8821191245854.jpg
Налориус таблетки 5 мг 10 шт,"НАНОЛЕК, РоссияДезлоратадин",Дезлоратадин,None,430 ₽,https://366.ru/p/nalorius-tab-p-p-ob-5mg-10-48564/,https://media.366.ru/sys_master/product/h20/h1a/8967080312862.jpg
Цетиризин-OBL таблетки 10 мг 10 шт,"ОБОЛЕНСКОЕ ФП, РоссияЦетиризин",Цетиризин,None,77 ₽,https://366.ru/p/cetirizinobl-tab-p-p-o-10mg-10-48785/,https://media.366.ru/sys_master/product/h2e/h4e/8816926195742.jpg
Цетиризин-OBL таблетки 10 мг 20 шт,"ОБОЛЕНСКОЕ ФП, РоссияЦетиризин",Цетиризин,None,141 ₽,https://366.ru/p/cetirizinobl-tab-p-p-o-10mg-20-48948/,https://media.366.ru/sys_master/product/h11/h0a/8816943726622.jpg
Лоратадин-Тева таблетки 10 мг 30 шт,"ТЕВА, ВенгрияЛоратадин",Лоратадин,None,301 ₽,https://366.ru/p/loratadinteva-tabletki-10-mg-30-49895/,https://media.366.ru/sys_master/product/he6/h42/8817007624222.jpg
Цетиризин Тева таблетки 10 мг 20 шт,"ТЕВА, ИзраильЦетиризин",Цетиризин,None,146 ₽,https://366.ru/p/cetirizinteva-tab-p-o-10mg-20-49962/,https://media.366.ru/sys_master/product/h41/h06/8817011916830.jpg
Цетиризин Тева таблетки 10 мг 30 шт,"ТЕВА, ИзраильЦетиризин",Цетиризин,None,233 ₽,https://366.ru/p/cetirizinteva-tab-p-o-10mg-30-51159/,https://media.366.ru/sys_master/product/h36/h9e/8821458534430.jpg
Лоратадин-Тева таблетки 10 мг 10 шт,"ТЕВА, ВенгрияЛоратадин",Лоратадин,None,202 ₽,https://366.ru/p/loratadinteva-tabl-10mg-n10-53707/,https://media.366.ru/sys_master/product/h73/hcb/8818566299678.jpg
Дезринит спрей назальный 50 мкг/доза 140 доз,"ТЕВА, ЧехияМометазон",Мометазон,None,605 ₽,https://366.ru/p/dezrinit-aer-50mkg-doza-140doz-55506/,https://media.366.ru/sys_master/product/h77/he4/8817112317982.jpg
Момат Рино адванс спрей назальный 150 доз,"Glenmark Pharmaceuticals, ИндияАзеластин + Мометазон",Азеластин + Мометазон,None,840 ₽,https://366.ru/p/momat-rino-advans-sprej-150ml-56234/,https://media.366.ru/sys_master/product/h22/hcb/9492641054750.png
Эльцет таблетки 5 мг 14 шт,"ОБОЛЕНСКОЕ ФП, РоссияЛевоцетиризин",Левоцетиризин,None,296 ₽,https://366.ru/p/elcet-tabl-5mg-n14-59439/,https://media.366.ru/sys_master/product/h3a/h06/8818007474206.jpg
Эльцет таблетки покрытые оболочкой 5 мг 7 шт,"ОБОЛЕНСКОЕ ФП, РоссияЛевоцетиризин",Левоцетиризин,None,192 ₽,https://366.ru/p/elcet-tabl-5mg-n7-59440/,https://media.366.ru/sys_master/product/h50/hbc/8818007965726.jpg
Оралейр аллерген пыльцы луговых трав таблетки начальная терапия 31 шт,"СТАЛЛЕРЖЕН, ФранцияАллерген из смеси пыльцы трав",Аллерген из смеси пыльцы трав,None,4 537 ₽,https://366.ru/p/oralejr-allergen-pylcy-lug-trav-tab-31-60949/,https://media.366.ru/sys_master/product/h2b/h00/9119059378206.jpg
Оралейр таблетки 90 шт,"СТАЛЛЕРЖЕН, ФранцияАллерген из смеси пыльцы трав",Аллерген из смеси пыльцы трав,None,10 618 ₽,https://366.ru/p/oralejr-allergen-pylcy-lug-trav-tab-90-60950/,https://media.366.ru/sys_master/product/h1e/hda/9495317315614.jpg
Зиртек таблетки 10 мг 20 шт,"ЮСБ ФАРМА, ШвейцарияЦетиризин",Цетиризин,None,236 ₽,https://366.ru/p/zirtek-tab-p-pl-ob-10mg-20-61418/,https://media.366.ru/sys_master/product/h6a/hff/9711097413662.jpg
Блогир-3 таблетки 10 шт,"Белупо Лтд., ХорватияДезлоратадин",Дезлоратадин,None,333 ₽,https://366.ru/p/blogir3-tabl-d-rassas-5mg-10-61634/,https://media.366.ru/sys_master/product/hda/h8c/8818033754142.jpg
Блогир-3 таблеткидля рассасывания 5мг N30,"Белупо Лтд., ХорватияДезлоратадин",Дезлоратадин,None,500 ₽,https://366.ru/p/blogir3-tabl-d-rassas-5mg-30-61967/,https://media.366.ru/sys_master/product/hf3/h7e/8846707327006.jpg
Сталораль аллегрен березы капли 300 ир/мл 2 шт,"СТАЛЛЕРЖЕН, ФранцияАллерген растительный",Аллерген растительный,None,5 674 ₽,https://366.ru/p/staloral-allergen-berezy-kap300ir-ml-2-62392/,https://media.366.ru/sys_master/product/h5b/h65/8818731057182.jpg
Никсар таблетки 20 мг 30 шт,"Berlin-Chemie, ИспанияБиластин",Биластин,None,1 402 ₽,https://366.ru/p/niksar-tabl-20mg-30-64604/,https://media.366.ru/sys_master/product/hf4/h4a/8830052466718.jpg
Никсар таблетки 20 мг 10 шт,"Berlin-Chemie, ИспанияБиластин",Биластин,None,628 ₽,https://366.ru/p/niksar-tabl-20mg-10-64603/,https://media.366.ru/sys_master/product/h59/h96/8830052007966.jpg
"Визаллергол капли глазные 0,2% 2,5 мл",ИндияФенилэфрин,Фенилэфрин,None,713 ₽,https://366.ru/p/vizallergol-kapli-glazn-0-2-2-5ml-65001/,https://media.366.ru/sys_master/product/hb9/h90/8830055219230.jpg
"Сталораль ""Аллерген пыльцы березы"" начальный курс, капли подъязычные 10 ир/мл 1 шт + 300 ир/мл 2 шт","СТАЛЛЕРЖЕН, ФранцияАллерген растительный",Аллерген растительный,None,6 205 ₽,https://366.ru/p/staloral-allerg-berez-kapli-10ml3nach-k-67298/,https://media.366.ru/sys_master/product/hb8/h4f/9004251512862.png
Момат Рино спрей назальный 50 мкг/доза 120 доз,ИндияМометазон,Мометазон,None,618 ₽,https://366.ru/p/momat-rino-sprej-naz-50mkg-doza-120doz-66333/,https://media.366.ru/sys_master/product/h39/h27/9053924294686.jpg
Лордестин таблетки покрытые оболочкой 5 мг 10 шт,"Гедеон Рихтер, РоссияДезлоратадин",Дезлоратадин,None,436 ₽,https://366.ru/p/lordestin-tab-p-o-5mg-10-35226/,https://media.366.ru/sys_master/product/hd6/h5a/8839136903198.jpg
"Энтеросгель паста пакет 22,5 г 10 шт","СИЛМА, РоссияПолиметилсилоксана полигидрат",Полиметилсилоксана полигидрат,None,607 ₽,https://366.ru/p/enterosgel-pasta-paket-22-5g-n10-66160/,https://media.366.ru/sys_master/product/h30/h6b/9207505322014.jpg
Кларидол таблетки 10 мг 10 шт,"ШРЕЯ, ИндияЛоратадин",Лоратадин,None,211 ₽,https://366.ru/p/klaridol-tab-10mg-10-70037/,https://media.366.ru/sys_master/product/hac/h92/8859375173662.jpg
Лоратадин-Фармакор таблетки 10 мг 10 шт,"Фармакор Продакшн, РоссияЛоратадин",Лоратадин,None,57 ₽,https://366.ru/p/loratadin-tab-10mg-10-70688/,https://media.366.ru/sys_master/product/hfa/h7d/9711194898462.jpg
"Сталораль ""Аллерген клещей"" капли подъязычные 10 ир/мл 1 шт + 300 ир/мл 2 шт","СТАЛЛЕРЖЕН, ФранцияАллерген растительный",Аллерген растительный,None,6 242 ₽,https://366.ru/p/staloral-aller-kleshhej-10ir-1-300ir-2-187450/,https://media.366.ru/sys_master/product/h39/hea/8922491256862.jpg
"Сталораль ""аллерген клещей"" капли подъязычные 300 ир/мл 10 мл 2 шт","СТАЛЛЕРЖЕН, ФранцияАллерген растительный",Аллерген растительный,None,3 840 ₽,https://366.ru/p/staloral-aller-kleshhej-300ir-ml-n2-187451/,https://media.366.ru/sys_master/product/hc1/h1e/8922491715614.jpg
Оралейр аллерген пыльцы луговых трав таблетки 30 шт,"СТАЛЛЕРЖЕН, ФранцияАллерген из смеси пыльцы трав",Аллерген из смеси пыльцы трав,None,4 537 ₽,https://366.ru/p/oralejr-allergen-pylcy-lug-trav-tab-30-187280/,https://media.366.ru/sys_master/product/hf6/hfe/8941477724190.jpg
"Сталораль ""Аллерген пыльцы березы"" поддерживающий курс капли подъязычные 300 ир/мл 10 мл 5 шт","СТАЛЛЕРЖЕН, ФранцияАллергены деревьев пыльцевые",Аллергены деревьев пыльцевые,None,10 969 ₽,https://366.ru/p/staloral-aller-berezy-300ir-ml-10ml-n5-187279/,https://media.366.ru/sys_master/product/hb4/h19/9116533587998.png
